config,seed,study,input,effective_n_loops,eval_n_loops_flag,deduce_passes,threshold,cls_threshold,augment,n_eval,correct,wrong,timeouts,accuracy,total_calls,calls_per_solve,avg_resets,unsound_rate,conflict_precision,conflict_recall
o1_scale_L1,0,O1-scale,baseline,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,6797.857142857143,0.0029575907104542956,0.9811206262477672,0.1238550653028537
o1_scale_L1,1,O1-scale,baseline,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,14067.107142857143,0.00095426046241804,0.9467488746543989,0.3063785368362546
o1_scale_L1,mean,O1-scale,baseline,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,10432.482142857143,0.0019559255864361677,0.9639347504510831,0.21511680106955416
o1_scale_L1,range,O1-scale,baseline,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[6797.86, 14067.1]","[0.00095426, 0.00295759]","[0.946749, 0.981121]","[0.123855, 0.306379]"
o1_scale_L2,0,O1-scale,baseline,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,7645.321428571428,0.00458238309181772,0.9887723117312642,0.1456280554109778
o1_scale_L2,1,O1-scale,baseline,2,2,1,0.1,0.6,True,59,3,0,56,0.05084745762711865,7713,2571.0,10167.864406779661,0.0027300546384520117,0.9807395801211798,0.212015000102696
o1_scale_L2,mean,O1-scale,baseline,2,2,1,0.1,0.6,True,56,1.5,0.0,56.0,0.025423728813559324,7356.5,2571.0,8906.592917675545,0.003656218865134866,0.9847559459262221,0.1788215277568369
o1_scale_L2,range,O1-scale,baseline,2,2,1,0.1,0.6,True,56,"[0, 3]","[0, 0]","[56, 56]","[0, 0.0508475]","[7000, 7713]","[2571, 2571]","[7645.32, 10167.9]","[0.00273005, 0.00458238]","[0.98074, 0.988772]","[0.145628, 0.212015]"
o1_scale_L4,0,O1-scale,baseline,4,4,1,0.1,0.6,True,95,39,0,56,0.4105263157894737,8526,218.6153846153846,5238.526315789473,0.008679509549566132,0.995314353856624,0.14966884858203677
o1_scale_L4,1,O1-scale,baseline,4,4,1,0.1,0.6,True,91,36,0,55,0.3956043956043956,8040,223.33333333333334,5919.549450549451,0.0056489673897913905,0.9953068277308976,0.17959337097350772
o1_scale_L4,mean,O1-scale,baseline,4,4,1,0.1,0.6,True,95,37.5,0.0,55.5,0.40306535569693464,8283.0,220.97435897435898,5579.037883169462,0.007164238469678761,0.9953105907937608,0.16463110977777223
o1_scale_L4,range,O1-scale,baseline,4,4,1,0.1,0.6,True,95,"[36, 39]","[0, 0]","[55, 56]","[0.395604, 0.410526]","[8040, 8526]","[218.615, 223.333]","[5238.53, 5919.55]","[0.00564897, 0.00867951]","[0.995307, 0.995314]","[0.149669, 0.179593]"
o1_scale_L8,0,O1-scale,baseline,8,8,1,0.1,0.6,True,200,160,0,40,0.8,9811,61.31875,3189.28,0.007954055205067244,0.9971246575856505,0.16837353787273948
o1_scale_L8,1,O1-scale,baseline,8,8,1,0.1,0.6,True,200,171,0,29,0.855,8382,49.01754385964912,3018.97,0.00681450675585886,0.9953443220540454,0.1935989164225374
o1_scale_L8,mean,O1-scale,baseline,8,8,1,0.1,0.6,True,200,165.5,0.0,34.5,0.8275,9096.5,55.16814692982456,3104.125,0.007384280980463053,0.996234489819848,0.18098622714763846
o1_scale_L8,range,O1-scale,baseline,8,8,1,0.1,0.6,True,200,"[160, 171]","[0, 0]","[29, 40]","[0.8, 0.855]","[8382, 9811]","[49.0175, 61.3188]","[3018.97, 3189.28]","[0.00681451, 0.00795406]","[0.995344, 0.997125]","[0.168374, 0.193599]"
o1_scale_L16,0,O1-scale,baseline,16,16,1,0.1,0.6,True,200,199,0,1,0.995,2761,13.874371859296483,709.17,0.008783798737379906,0.9981226402631085,0.16378776244162419
o1_scale_L16,1,O1-scale,baseline,16,16,1,0.1,0.6,True,200,199,0,1,0.995,1703,8.557788944723619,614.435,0.007699692104876898,0.9961247758134768,0.19966971010561893
o1_scale_L16,mean,O1-scale,baseline,16,16,1,0.1,0.6,True,200,199.0,0.0,1.0,0.995,2232.0,11.21608040201005,661.8025,0.008241745421128401,0.9971237080382926,0.18172873627362157
o1_scale_L16,range,O1-scale,baseline,16,16,1,0.1,0.6,True,200,"[199, 199]","[0, 0]","[1, 1]","[0.995, 0.995]","[1703, 2761]","[8.55779, 13.8744]","[614.435, 709.17]","[0.00769969, 0.0087838]","[0.996125, 0.998123]","[0.163788, 0.19967]"
o1_scale_L32,0,O1-scale,baseline,32,32,1,0.1,0.6,True,200,199,0,1,0.995,1318,6.623115577889447,316.02,0.012043120550460312,0.998748300160712,0.16404764745150097
o1_scale_L32,1,O1-scale,baseline,32,32,1,0.1,0.6,True,200,200,0,0,1.0,807,4.035,252.535,0.00913121906661851,0.9971815323260986,0.19505544991880347
o1_scale_L32,mean,O1-scale,baseline,32,32,1,0.1,0.6,True,200,199.5,0.0,0.5,0.9975,1062.5,5.3290577889447235,284.2775,0.010587169808539411,0.9979649162434053,0.17955154868515222
o1_scale_L32,range,O1-scale,baseline,32,32,1,0.1,0.6,True,200,"[199, 200]","[0, 0]","[0, 1]","[0.995, 1]","[807, 1318]","[4.035, 6.62312]","[252.535, 316.02]","[0.00913122, 0.0120431]","[0.997182, 0.998748]","[0.164048, 0.195055]"
o1_xfer_Lt1_Le1,0,O1-transfer,d1_L1,1,1,1,0.1,0.6,True,68,11,0,57,0.16176470588235295,8056,732.3636363636364,7122.426470588235,0.005320743085082905,0.990890606776827,0.1539348084649522
o1_xfer_Lt1_Le1,1,O1-transfer,d1_L1,1,1,1,0.1,0.6,True,72,15,0,57,0.20833333333333334,8199,546.6,6822.236111111111,0.006118960591597519,0.9918530744823965,0.1534642568675025
o1_xfer_Lt1_Le1,mean,O1-transfer,d1_L1,1,1,1,0.1,0.6,True,68,13.0,0.0,57.0,0.18504901960784315,8127.5,639.4818181818182,6972.331290849674,0.005719851838340212,0.9913718406296117,0.15369953266622735
o1_xfer_Lt1_Le1,range,O1-transfer,d1_L1,1,1,1,0.1,0.6,True,68,"[11, 15]","[0, 0]","[57, 57]","[0.161765, 0.208333]","[8056, 8199]","[546.6, 732.364]","[6822.24, 7122.43]","[0.00532074, 0.00611896]","[0.990891, 0.991853]","[0.153464, 0.153935]"
o1_xfer_Lt1_Le2,0,O1-transfer,d1_L1,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,11806.982142857143,0.028931120000872994,0.9772940043043538,0.22207085545554428
o1_xfer_Lt1_Le2,1,O1-transfer,d1_L1,2,2,1,0.1,0.6,True,57,1,0,56,0.017543859649122806,7252,7252.0,13598.543859649122,0.024037514040991532,0.9541631189204531,0.2528500803222325
o1_xfer_Lt1_Le2,mean,O1-transfer,d1_L1,2,2,1,0.1,0.6,True,56,0.5,0.0,56.0,0.008771929824561403,7126.0,7252.0,12702.763001253134,0.026484317020932263,0.9657285616124034,0.2374604678888884
o1_xfer_Lt1_Le2,range,O1-transfer,d1_L1,2,2,1,0.1,0.6,True,56,"[0, 1]","[0, 0]","[56, 56]","[0, 0.0175439]","[7000, 7252]","[7252, 7252]","[11807, 13598.5]","[0.0240375, 0.0289311]","[0.954163, 0.977294]","[0.222071, 0.25285]"
o1_xfer_Lt1_Le4,0,O1-transfer,d1_L1,4,4,1,0.1,0.6,True,56,0,0,56,0.0,7000,,63177.42857142857,0.010607289550813916,0.9554604718683436,0.9909010909896764
o1_xfer_Lt1_Le4,1,O1-transfer,d1_L1,4,4,1,0.1,0.6,True,62,4,3,55,0.06451612903225806,7839,1959.75,45890.45161290323,0.032981084989656836,0.9995888293726239,0.765137233635045
o1_xfer_Lt1_Le4,mean,O1-transfer,d1_L1,4,4,1,0.1,0.6,True,56,2.0,1.5,55.5,0.03225806451612903,7419.5,1959.75,54533.940092165896,0.021794187270235375,0.9775246506204838,0.8780191623123608
o1_xfer_Lt1_Le4,range,O1-transfer,d1_L1,4,4,1,0.1,0.6,True,56,"[0, 4]","[0, 3]","[55, 56]","[0, 0.0645161]","[7000, 7839]","[1959.75, 1959.75]","[45890.5, 63177.4]","[0.0106073, 0.0329811]","[0.95546, 0.999589]","[0.765137, 0.990901]"
o1_xfer_Lt1_Le8,0,O1-transfer,d1_L1,8,8,1,0.1,0.6,True,56,0,0,56,0.0,7000,,64000.0,0.10947636100213569,1.0,1.0
o1_xfer_Lt1_Le8,1,O1-transfer,d1_L1,8,8,1,0.1,0.6,True,56,0,0,56,0.0,7000,,64000.0,0.09256273156163092,0.999986328125,1.0
o1_xfer_Lt1_Le8,mean,O1-transfer,d1_L1,8,8,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,64000.0,0.10101954628188331,0.9999931640624999,1.0
o1_xfer_Lt1_Le8,range,O1-transfer,d1_L1,8,8,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[64000, 64000]","[0.0925627, 0.109476]","[0.999986, 1]","[1, 1]"
o1_xfer_Lt1_Le16,0,O1-transfer,d1_L1,16,16,1,0.1,0.6,True,56,0,0,56,0.0,7000,,64000.0,0.10994714983313615,1.0,1.0
o1_xfer_Lt1_Le16,1,O1-transfer,d1_L1,16,16,1,0.1,0.6,True,59,3,0,56,0.05084745762711865,7102,2367.3333333333335,60856.338983050846,0.08986762766572497,0.9999986075181211,0.9999986075181211
o1_xfer_Lt1_Le16,mean,O1-transfer,d1_L1,16,16,1,0.1,0.6,True,56,1.5,0.0,56.0,0.025423728813559324,7051.0,2367.3333333333335,62428.16949152542,0.09990738874943056,0.9999993037590605,0.9999993037590605
o1_xfer_Lt1_Le16,range,O1-transfer,d1_L1,16,16,1,0.1,0.6,True,56,"[0, 3]","[0, 0]","[56, 56]","[0, 0.0508475]","[7000, 7102]","[2367.33, 2367.33]","[60856.3, 64000]","[0.0898676, 0.109947]","[0.999999, 1]","[0.999999, 1]"
o1_xfer_Lt1_Le32,0,O1-transfer,d1_L1,32,32,1,0.1,0.6,True,56,0,0,56,0.0,7000,,64000.0,0.10996824860034152,1.0,1.0
o1_xfer_Lt1_Le32,1,O1-transfer,d1_L1,32,32,1,0.1,0.6,True,86,6,23,57,0.06976744186046512,8033,1338.8333333333333,45906.1976744186,0.0947767363300343,0.9999997468143549,0.9999653147609491
o1_xfer_Lt1_Le32,mean,O1-transfer,d1_L1,32,32,1,0.1,0.6,True,56,3.0,11.5,56.5,0.03488372093023256,7516.5,1338.8333333333333,54953.0988372093,0.10237249246518791,0.9999998734071774,0.9999826573804745
o1_xfer_Lt1_Le32,range,O1-transfer,d1_L1,32,32,1,0.1,0.6,True,56,"[0, 6]","[0, 23]","[56, 57]","[0, 0.0697674]","[7000, 8033]","[1338.83, 1338.83]","[45906.2, 64000]","[0.0947767, 0.109968]","[1, 1]","[0.999965, 1]"
o1_xfer_Lt2_Le1,0,O1-transfer,d1_L2,1,1,1,0.1,0.6,True,65,8,0,57,0.12307692307692308,8004,1000.5,5683.261538461538,0.006745377142411565,0.9971824581631576,0.1125951434004265
o1_xfer_Lt2_Le1,1,O1-transfer,d1_L2,1,1,1,0.1,0.6,True,64,7,0,57,0.109375,8000,1142.857142857143,6911.15625,0.004448578336163306,0.9897846618472153,0.13682070864099544
o1_xfer_Lt2_Le1,mean,O1-transfer,d1_L2,1,1,1,0.1,0.6,True,65,7.5,0.0,57.0,0.11622596153846154,8002.0,1071.6785714285716,6297.208894230769,0.0055969777392874355,0.9934835600051865,0.12470792602071097
o1_xfer_Lt2_Le1,range,O1-transfer,d1_L2,1,1,1,0.1,0.6,True,65,"[7, 8]","[0, 0]","[57, 57]","[0.109375, 0.123077]","[8000, 8004]","[1000.5, 1142.86]","[5683.26, 6911.16]","[0.00444858, 0.00674538]","[0.989785, 0.997182]","[0.112595, 0.136821]"
o1_xfer_Lt2_Le2,0,O1-transfer,d1_L2,2,2,1,0.1,0.6,True,97,41,0,56,0.422680412371134,8570,209.02439024390245,5001.938144329897,0.007213583438511472,0.9987910567029419,0.1391942558952073
o1_xfer_Lt2_Le2,1,O1-transfer,d1_L2,2,2,1,0.1,0.6,True,96,39,0,57,0.40625,8408,215.5897435897436,5372.645833333333,0.007719690657994176,0.9961197060042852,0.15510726245085735
o1_xfer_Lt2_Le2,mean,O1-transfer,d1_L2,2,2,1,0.1,0.6,True,97,40.0,0.0,56.5,0.41446520618556704,8489.0,212.30706691682303,5187.2919888316155,0.0074666370482528235,0.9974553813536136,0.14715075917303233
o1_xfer_Lt2_Le2,range,O1-transfer,d1_L2,2,2,1,0.1,0.6,True,97,"[39, 41]","[0, 0]","[56, 57]","[0.40625, 0.42268]","[8408, 8570]","[209.024, 215.59]","[5001.94, 5372.65]","[0.00721358, 0.00771969]","[0.99612, 0.998791]","[0.139194, 0.155107]"
o1_xfer_Lt2_Le4,0,O1-transfer,d1_L2,4,4,1,0.1,0.6,True,97,41,0,56,0.422680412371134,8072,196.8780487804878,9494.752577319588,0.0029256314051996526,0.9430944057840821,0.33140091240361086
o1_xfer_Lt2_Le4,1,O1-transfer,d1_L2,4,4,1,0.1,0.6,True,137,81,0,56,0.5912408759124088,9056,111.80246913580247,7397.5474452554745,0.006535234690223391,0.9519880716685375,0.32477221586616806
o1_xfer_Lt2_Le4,mean,O1-transfer,d1_L2,4,4,1,0.1,0.6,True,97,61.0,0.0,56.0,0.5069606441417714,8564.0,154.34025895814514,8446.150011287531,0.004730433047711521,0.9475412387263098,0.32808656413488946
o1_xfer_Lt2_Le4,range,O1-transfer,d1_L2,4,4,1,0.1,0.6,True,97,"[41, 81]","[0, 0]","[56, 56]","[0.42268, 0.591241]","[8072, 9056]","[111.802, 196.878]","[7397.55, 9494.75]","[0.00292563, 0.00653523]","[0.943094, 0.951988]","[0.324772, 0.331401]"
o1_xfer_Lt2_Le8,0,O1-transfer,d1_L2,8,8,1,0.1,0.6,True,81,25,0,56,0.30864197530864196,7907,316.28,18360.16049382716,0.004626295969723846,0.86253441378272,0.5418726783439343
o1_xfer_Lt2_Le8,1,O1-transfer,d1_L2,8,8,1,0.1,0.6,True,194,139,0,55,0.7164948453608248,9592,69.00719424460432,7882.29381443299,0.02215840634493047,0.9528395461320206,0.4467269927604404
o1_xfer_Lt2_Le8,mean,O1-transfer,d1_L2,8,8,1,0.1,0.6,True,81,82.0,0.0,55.5,0.5125684103347333,8749.5,192.64359712230214,13121.227154130074,0.013392351157327159,0.9076869799573704,0.49429983555218737
o1_xfer_Lt2_Le8,range,O1-transfer,d1_L2,8,8,1,0.1,0.6,True,81,"[25, 139]","[0, 0]","[55, 56]","[0.308642, 0.716495]","[7907, 9592]","[69.0072, 316.28]","[7882.29, 18360.2]","[0.0046263, 0.0221584]","[0.862534, 0.95284]","[0.446727, 0.541873]"
o1_xfer_Lt2_Le16,0,O1-transfer,d1_L2,16,16,1,0.1,0.6,True,198,114,30,54,0.5757575757575758,9381,82.28947368421052,11812.328282828283,0.02525565038629655,0.9742015303192854,0.5258826964509623
o1_xfer_Lt2_Le16,1,O1-transfer,d1_L2,16,16,1,0.1,0.6,True,200,153,3,44,0.765,8300,54.248366013071895,8836.19,0.08278071466929815,0.9968112734581424,0.5043207078345732
o1_xfer_Lt2_Le16,mean,O1-transfer,d1_L2,16,16,1,0.1,0.6,True,198,133.5,16.5,49.0,0.6703787878787879,8840.5,68.2689198486412,10324.259141414143,0.05401818252779735,0.9855064018887139,0.5151017021427677
o1_xfer_Lt2_Le16,range,O1-transfer,d1_L2,16,16,1,0.1,0.6,True,198,"[114, 153]","[3, 30]","[44, 54]","[0.575758, 0.765]","[8300, 9381]","[54.2484, 82.2895]","[8836.19, 11812.3]","[0.0252557, 0.0827807]","[0.974202, 0.996811]","[0.504321, 0.525883]"
o1_xfer_Lt2_Le32,0,O1-transfer,d1_L2,32,32,1,0.1,0.6,True,200,59,141,0,0.295,62,1.0508474576271187,34.545,0.05764136901572988,0.9939932097153303,0.3967338429464906
o1_xfer_Lt2_Le32,1,O1-transfer,d1_L2,32,32,1,0.1,0.6,True,200,118,74,8,0.59,2485,21.059322033898304,2826.24,0.10494478366572119,0.9997465482493476,0.5366321863345296
o1_xfer_Lt2_Le32,mean,O1-transfer,d1_L2,32,32,1,0.1,0.6,True,200,88.5,107.5,4.0,0.4425,1273.5,11.055084745762711,1430.3925,0.08129307634072554,0.9968698789823389,0.4666830146405101
o1_xfer_Lt2_Le32,range,O1-transfer,d1_L2,32,32,1,0.1,0.6,True,200,"[59, 118]","[74, 141]","[0, 8]","[0.295, 0.59]","[62, 2485]","[1.05085, 21.0593]","[34.545, 2826.24]","[0.0576414, 0.104945]","[0.993993, 0.999747]","[0.396734, 0.536632]"
o1_xfer_Lt4_Le1,0,O1-transfer,d1_L4,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,7147.321428571428,0.0031633928044112764,0.9919900062460962,0.13405913074482698
o1_xfer_Lt4_Le1,1,O1-transfer,d1_L4,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,6218.982142857143,0.005328923832508644,0.9859761157516015,0.11283966520651842
o1_xfer_Lt4_Le1,mean,O1-transfer,d1_L4,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,6683.151785714286,0.00424615831845996,0.9889830609988488,0.1234493979756727
o1_xfer_Lt4_Le1,range,O1-transfer,d1_L4,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[6218.98, 7147.32]","[0.00316339, 0.00532892]","[0.985976, 0.99199]","[0.11284, 0.134059]"
o1_xfer_Lt4_Le2,0,O1-transfer,d1_L4,2,2,1,0.1,0.6,True,87,30,0,57,0.3448275862068966,8300,276.6666666666667,6301.367816091954,0.004103985696564726,0.995338526522271,0.1673940576829507
o1_xfer_Lt4_Le2,1,O1-transfer,d1_L4,2,2,1,0.1,0.6,True,97,40,0,57,0.41237113402061853,8758,218.95,5585.515463917526,0.00604246633960767,0.9947048473424641,0.15806101721540192
o1_xfer_Lt4_Le2,mean,O1-transfer,d1_L4,2,2,1,0.1,0.6,True,87,35.0,0.0,57.0,0.37859936011375755,8529.0,247.80833333333334,5943.44164000474,0.005073226018086198,0.9950216869323676,0.1627275374491763
o1_xfer_Lt4_Le2,range,O1-transfer,d1_L4,2,2,1,0.1,0.6,True,87,"[30, 40]","[0, 0]","[57, 57]","[0.344828, 0.412371]","[8300, 8758]","[218.95, 276.667]","[5585.52, 6301.37]","[0.00410399, 0.00604247]","[0.994705, 0.995339]","[0.158061, 0.167394]"
o1_xfer_Lt4_Le4,0,O1-transfer,d1_L4,4,4,1,0.1,0.6,True,200,190,0,10,0.95,6227,32.77368421052632,2037.1,0.007147230298984682,0.9973392038624302,0.17684618873927874
o1_xfer_Lt4_Le4,1,O1-transfer,d1_L4,4,4,1,0.1,0.6,True,200,183,2,15,0.915,6458,35.2896174863388,2119.75,0.010147642331639688,0.9971389040922128,0.16958135684900258
o1_xfer_Lt4_Le4,mean,O1-transfer,d1_L4,4,4,1,0.1,0.6,True,200,186.5,1.0,12.5,0.9325,6342.5,34.03165084843256,2078.425,0.008647436315312184,0.9972390539773215,0.17321377279414066
o1_xfer_Lt4_Le4,range,O1-transfer,d1_L4,4,4,1,0.1,0.6,True,200,"[183, 190]","[0, 2]","[10, 15]","[0.915, 0.95]","[6227, 6458]","[32.7737, 35.2896]","[2037.1, 2119.75]","[0.00714723, 0.0101476]","[0.997139, 0.997339]","[0.169581, 0.176846]"
o1_xfer_Lt4_Le8,0,O1-transfer,d1_L4,8,8,1,0.1,0.6,True,200,200,0,0,1.0,918,4.59,298.075,0.010225582912914123,0.9976323684423903,0.17157622883152235
o1_xfer_Lt4_Le8,1,O1-transfer,d1_L4,8,8,1,0.1,0.6,True,200,200,0,0,1.0,1356,6.78,424.155,0.01030820271201828,0.9978792314519196,0.1713554531635949
o1_xfer_Lt4_Le8,mean,O1-transfer,d1_L4,8,8,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,1137.0,5.6850000000000005,361.115,0.010266892812466202,0.9977557999471549,0.17146584099755863
o1_xfer_Lt4_Le8,range,O1-transfer,d1_L4,8,8,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[918, 1356]","[4.59, 6.78]","[298.075, 424.155]","[0.0102256, 0.0103082]","[0.997632, 0.997879]","[0.171355, 0.171576]"
o1_xfer_Lt4_Le16,0,O1-transfer,d1_L4,16,16,1,0.1,0.6,True,200,200,0,0,1.0,868,4.34,219.375,0.01753455261151171,0.9977750896444464,0.1889789873334861
o1_xfer_Lt4_Le16,1,O1-transfer,d1_L4,16,16,1,0.1,0.6,True,200,200,0,0,1.0,641,3.205,194.925,0.010996572325300023,0.9981079221545115,0.16868705745551196
o1_xfer_Lt4_Le16,mean,O1-transfer,d1_L4,16,16,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,754.5,3.7725,207.15,0.014265562468405867,0.9979415058994789,0.17883302239449902
