config,seed,study,input,effective_n_loops,eval_n_loops_flag,deduce_passes,threshold,cls_threshold,augment,n_eval,correct,wrong,timeouts,accuracy,total_calls,calls_per_solve,avg_resets,unsound_rate,conflict_precision,conflict_recall
o1_xfer_Lt4_Le16,range,O1-transfer,d1_L4,16,16,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[641, 868]","[3.205, 4.34]","[194.925, 219.375]","[0.0109966, 0.0175346]","[0.997775, 0.998108]","[0.168687, 0.188979]"
o1_xfer_Lt4_Le32,0,O1-transfer,d1_L4,32,32,1,0.1,0.6,True,200,198,0,2,0.99,1150,5.808080808080808,289.495,0.033447952110437454,0.9952622728154712,0.2329183380004541
o1_xfer_Lt4_Le32,1,O1-transfer,d1_L4,32,32,1,0.1,0.6,True,200,200,0,0,1.0,451,2.255,124.325,0.011223355619863476,0.9983061055484453,0.16483933122008826
o1_xfer_Lt4_Le32,mean,O1-transfer,d1_L4,32,32,1,0.1,0.6,True,200,199.0,0.0,1.0,0.995,800.5,4.031540404040404,206.91,0.022335653865150466,0.9967841891819582,0.19887883461027117
o1_xfer_Lt4_Le32,range,O1-transfer,d1_L4,32,32,1,0.1,0.6,True,200,"[198, 200]","[0, 0]","[0, 2]","[0.99, 1]","[451, 1150]","[2.255, 5.80808]","[124.325, 289.495]","[0.0112234, 0.033448]","[0.995262, 0.998306]","[0.164839, 0.232918]"
o1_xfer_Lt8_Le1,0,O1-transfer,d1_L8,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,6417.946428571428,0.0025637032055149172,0.9927686036643898,0.11739646138534049
o1_xfer_Lt8_Le1,1,O1-transfer,d1_L8,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,6314.071428571428,0.004109175344022254,0.9970870052151091,0.11579556199889708
o1_xfer_Lt8_Le1,mean,O1-transfer,d1_L8,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,6366.008928571428,0.0033364392747685856,0.9949278044397494,0.11659601169211878
o1_xfer_Lt8_Le1,range,O1-transfer,d1_L8,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[6314.07, 6417.95]","[0.0025637, 0.00410918]","[0.992769, 0.997087]","[0.115796, 0.117396]"
o1_xfer_Lt8_Le2,0,O1-transfer,d1_L8,2,2,1,0.1,0.6,True,67,10,0,57,0.14925373134328357,8152,815.2,6850.417910447762,0.002934048354826988,0.9966846736952165,0.14411180272508434
o1_xfer_Lt8_Le2,1,O1-transfer,d1_L8,2,2,1,0.1,0.6,True,73,16,0,57,0.2191780821917808,8087,505.4375,6181.821917808219,0.005782001777074665,0.99657743633367,0.1380195086691902
o1_xfer_Lt8_Le2,mean,O1-transfer,d1_L8,2,2,1,0.1,0.6,True,67,13.0,0.0,57.0,0.1842159067675322,8119.5,660.31875,6516.11991412799,0.004358025065950826,0.9966310550144433,0.14106565569713725
o1_xfer_Lt8_Le2,range,O1-transfer,d1_L8,2,2,1,0.1,0.6,True,67,"[10, 16]","[0, 0]","[57, 57]","[0.149254, 0.219178]","[8087, 8152]","[505.438, 815.2]","[6181.82, 6850.42]","[0.00293405, 0.005782]","[0.996577, 0.996685]","[0.13802, 0.144112]"
o1_xfer_Lt8_Le4,0,O1-transfer,d1_L8,4,4,1,0.1,0.6,True,125,71,0,54,0.568,9021,127.05633802816901,4598.144,0.0038822817375244573,0.9969294076554541,0.16464901603836374
o1_xfer_Lt8_Le4,1,O1-transfer,d1_L8,4,4,1,0.1,0.6,True,200,164,0,36,0.82,10009,61.03048780487805,3246.175,0.007441352794921434,0.9973510544309147,0.1687348415724992
o1_xfer_Lt8_Le4,mean,O1-transfer,d1_L8,4,4,1,0.1,0.6,True,125,117.5,0.0,45.0,0.694,9515.0,94.04341291652352,3922.1595,0.005661817266222946,0.9971402310431844,0.1666919288054315
o1_xfer_Lt8_Le4,range,O1-transfer,d1_L8,4,4,1,0.1,0.6,True,125,"[71, 164]","[0, 0]","[36, 54]","[0.568, 0.82]","[9021, 10009]","[61.0305, 127.056]","[3246.18, 4598.14]","[0.00388228, 0.00744135]","[0.996929, 0.997351]","[0.164649, 0.168735]"
o1_xfer_Lt8_Le8,0,O1-transfer,d1_L8,8,8,1,0.1,0.6,True,200,190,0,10,0.95,4156,21.873684210526317,1273.745,0.003617635954996713,0.9984525976481043,0.16396739624419276
o1_xfer_Lt8_Le8,1,O1-transfer,d1_L8,8,8,1,0.1,0.6,True,200,200,0,0,1.0,1521,7.605,497.88,0.00648966826432343,0.9972378677518603,0.1878191195909345
o1_xfer_Lt8_Le8,mean,O1-transfer,d1_L8,8,8,1,0.1,0.6,True,200,195.0,0.0,5.0,0.975,2838.5,14.739342105263159,885.8125,0.0050536521096600714,0.9978452326999823,0.17589325791756363
o1_xfer_Lt8_Le8,range,O1-transfer,d1_L8,8,8,1,0.1,0.6,True,200,"[190, 200]","[0, 0]","[0, 10]","[0.95, 1]","[1521, 4156]","[7.605, 21.8737]","[497.88, 1273.74]","[0.00361764, 0.00648967]","[0.997238, 0.998453]","[0.163967, 0.187819]"
o1_xfer_Lt8_Le16,0,O1-transfer,d1_L8,16,16,1,0.1,0.6,True,200,200,0,0,1.0,772,3.86,213.46,0.003450703697833867,0.9987442819983855,0.16141658089674268
o1_xfer_Lt8_Le16,1,O1-transfer,d1_L8,16,16,1,0.1,0.6,True,200,200,0,0,1.0,451,2.255,140.75,0.005408125531458262,0.9977293218018499,0.18912195862976935
o1_xfer_Lt8_Le16,mean,O1-transfer,d1_L8,16,16,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,611.5,3.0575,177.10500000000002,0.0044294146146460645,0.9982368019001178,0.17526926976325602
o1_xfer_Lt8_Le16,range,O1-transfer,d1_L8,16,16,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[451, 772]","[2.255, 3.86]","[140.75, 213.46]","[0.0034507, 0.00540813]","[0.997729, 0.998744]","[0.161417, 0.189122]"
o1_xfer_Lt8_Le32,0,O1-transfer,d1_L8,32,32,1,0.1,0.6,True,200,200,0,0,1.0,730,3.65,138.94,0.007072604742407435,0.9988883648858048,0.15579373210392203
o1_xfer_Lt8_Le32,1,O1-transfer,d1_L8,32,32,1,0.1,0.6,True,200,200,0,0,1.0,280,1.4,79.045,0.00622714124949447,0.998013959030812,0.1754326467507855
o1_xfer_Lt8_Le32,mean,O1-transfer,d1_L8,32,32,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,505.0,2.525,108.9925,0.006649872995950952,0.9984511619583084,0.16561318942735376
o1_xfer_Lt8_Le32,range,O1-transfer,d1_L8,32,32,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[280, 730]","[1.4, 3.65]","[79.045, 138.94]","[0.00622714, 0.0070726]","[0.998014, 0.998888]","[0.155794, 0.175433]"
o1_xfer_Lt16_Le1,0,O1-transfer,d1_L16,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,10701.285714285714,0.0007508344927139608,0.9663041156603346,0.21367818772481117
o1_xfer_Lt16_Le1,1,O1-transfer,d1_L16,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,11757.232142857143,0.001221021454510789,0.9637912834805324,0.24180315999975613
o1_xfer_Lt16_Le1,mean,O1-transfer,d1_L16,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,11229.258928571428,0.000985927973612375,0.9650476995704336,0.22774067386228364
o1_xfer_Lt16_Le1,range,O1-transfer,d1_L16,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[10701.3, 11757.2]","[0.000750834, 0.00122102]","[0.963791, 0.966304]","[0.213678, 0.241803]"
o1_xfer_Lt16_Le2,0,O1-transfer,d1_L16,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,10581.05357142857,0.0015328503220203304,0.9679396630432765,0.21524983102155307
o1_xfer_Lt16_Le2,1,O1-transfer,d1_L16,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,9723.07142857143,0.002874606602569648,0.9800254181879624,0.1944956750065972
o1_xfer_Lt16_Le2,mean,O1-transfer,d1_L16,2,2,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,10152.0625,0.002203728462294989,0.9739825406156195,0.20487275301407515
o1_xfer_Lt16_Le2,range,O1-transfer,d1_L16,2,2,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[9723.07, 10581.1]","[0.00153285, 0.00287461]","[0.96794, 0.980025]","[0.194496, 0.21525]"
o1_xfer_Lt16_Le4,0,O1-transfer,d1_L16,4,4,1,0.1,0.6,True,80,23,0,57,0.2875,8319,361.69565217391306,7328.3,0.004306180103160795,0.9867029890998605,0.1846032451755172
o1_xfer_Lt16_Le4,1,O1-transfer,d1_L16,4,4,1,0.1,0.6,True,97,42,0,55,0.4329896907216495,8407,200.16666666666666,6053.59793814433,0.005716899381082348,0.9934846270208462,0.18305082620207266
o1_xfer_Lt16_Le4,mean,O1-transfer,d1_L16,4,4,1,0.1,0.6,True,80,32.5,0.0,56.0,0.36024484536082474,8363.0,280.9311594202899,6690.948969072166,0.005011539742121571,0.9900938080603534,0.18382703568879494
o1_xfer_Lt16_Le4,range,O1-transfer,d1_L16,4,4,1,0.1,0.6,True,80,"[23, 42]","[0, 0]","[55, 57]","[0.2875, 0.43299]","[8319, 8407]","[200.167, 361.696]","[6053.6, 7328.3]","[0.00430618, 0.0057169]","[0.986703, 0.993485]","[0.183051, 0.184603]"
o1_xfer_Lt16_Le8,0,O1-transfer,d1_L16,8,8,1,0.1,0.6,True,141,88,0,53,0.624113475177305,9515,108.125,4703.439716312057,0.005218370993401924,0.9949414198350541,0.18584606108703092
o1_xfer_Lt16_Le8,1,O1-transfer,d1_L16,8,8,1,0.1,0.6,True,200,181,0,19,0.905,6432,35.53591160220994,2269.62,0.006427071360187679,0.9957450075120357,0.1931155669025198
o1_xfer_Lt16_Le8,mean,O1-transfer,d1_L16,8,8,1,0.1,0.6,True,141,134.5,0.0,36.0,0.7645567375886525,7973.5,71.83045580110497,3486.5298581560282,0.005822721176794801,0.995343213673545,0.18948081399477534
o1_xfer_Lt16_Le8,range,O1-transfer,d1_L16,8,8,1,0.1,0.6,True,141,"[88, 181]","[0, 0]","[19, 53]","[0.624113, 0.905]","[6432, 9515]","[35.5359, 108.125]","[2269.62, 4703.44]","[0.00521837, 0.00642707]","[0.994941, 0.995745]","[0.185846, 0.193116]"
o1_xfer_Lt16_Le16,0,O1-transfer,d1_L16,16,16,1,0.1,0.6,True,200,197,0,3,0.985,3086,15.66497461928934,1031.54,0.005657315714033307,0.9970619299087854,0.17875598613248503
o1_xfer_Lt16_Le16,1,O1-transfer,d1_L16,16,16,1,0.1,0.6,True,200,200,0,0,1.0,1286,6.43,427.1,0.005915293153571887,0.9977887006038108,0.18545824708457914
o1_xfer_Lt16_Le16,mean,O1-transfer,d1_L16,16,16,1,0.1,0.6,True,200,198.5,0.0,1.5,0.9924999999999999,2186.0,11.04748730964467,729.3199999999999,0.005786304433802597,0.9974253152562981,0.18210711660853207
o1_xfer_Lt16_Le16,range,O1-transfer,d1_L16,16,16,1,0.1,0.6,True,200,"[197, 200]","[0, 0]","[0, 3]","[0.985, 1]","[1286, 3086]","[6.43, 15.665]","[427.1, 1031.54]","[0.00565732, 0.00591529]","[0.997062, 0.997789]","[0.178756, 0.185458]"
o1_xfer_Lt16_Le32,0,O1-transfer,d1_L16,32,32,1,0.1,0.6,True,200,200,0,0,1.0,1119,5.595,302.715,0.008083285150765717,0.9976003349867938,0.17289040105616013
o1_xfer_Lt16_Le32,1,O1-transfer,d1_L16,32,32,1,0.1,0.6,True,200,200,0,0,1.0,482,2.41,148.68,0.006039834528903182,0.9979555981472609,0.17455998211990836
o1_xfer_Lt16_Le32,mean,O1-transfer,d1_L16,32,32,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,800.5,4.0024999999999995,225.6975,0.007061559839834449,0.9977779665670273,0.17372519158803423
o1_xfer_Lt16_Le32,range,O1-transfer,d1_L16,32,32,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[482, 1119]","[2.41, 5.595]","[148.68, 302.715]","[0.00603983, 0.00808329]","[0.9976, 0.997956]","[0.17289, 0.17456]"
o1_xfer_Lt32_Le1,0,O1-transfer,d1_L32,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,13792.714285714286,0.0012791989796020818,0.9493508477560617,0.2951615422267162
o1_xfer_Lt32_Le1,1,O1-transfer,d1_L32,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,15500.214285714286,0.0013816782988082662,0.938844163444745,0.3430267651864841
o1_xfer_Lt32_Le1,mean,O1-transfer,d1_L32,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,14646.464285714286,0.001330438639205174,0.9440975056004033,0.31909415370660016
o1_xfer_Lt32_Le1,range,O1-transfer,d1_L32,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[13792.7, 15500.2]","[0.0012792, 0.00138168]","[0.938844, 0.949351]","[0.295162, 0.343027]"
o1_xfer_Lt32_Le2,0,O1-transfer,d1_L32,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,11183.94642857143,0.0019518607657904035,0.9619991026678866,0.2283538876758464
o1_xfer_Lt32_Le2,1,O1-transfer,d1_L32,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,9582.142857142857,0.003548174343741457,0.9759970182631382,0.1883955370992296
o1_xfer_Lt32_Le2,mean,O1-transfer,d1_L32,2,2,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,10383.044642857143,0.0027500175547659302,0.9689980604655124,0.20837471238753802
o1_xfer_Lt32_Le2,range,O1-transfer,d1_L32,2,2,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[9582.14, 11183.9]","[0.00195186, 0.00354817]","[0.961999, 0.975997]","[0.188396, 0.228354]"
o1_xfer_Lt32_Le4,0,O1-transfer,d1_L32,4,4,1,0.1,0.6,True,57,1,0,56,0.017543859649122806,7164,7164.0,12734.59649122807,0.0023597652603427376,0.9543595388288324,0.2676074401219753
o1_xfer_Lt32_Le4,1,O1-transfer,d1_L32,4,4,1,0.1,0.6,True,73,16,0,57,0.2191780821917808,8098,506.125,8140.7945205479455,0.005677015111970608,0.9867916180940702,0.18447457424578098
o1_xfer_Lt32_Le4,mean,O1-transfer,d1_L32,4,4,1,0.1,0.6,True,57,8.5,0.0,56.5,0.11836097092045181,7631.0,3835.0625,10437.695505888008,0.004018390186156673,0.9705755784614514,0.22604100718387815
o1_xfer_Lt32_Le4,range,O1-transfer,d1_L32,4,4,1,0.1,0.6,True,57,"[1, 16]","[0, 0]","[56, 57]","[0.0175439, 0.219178]","[7164, 8098]","[506.125, 7164]","[8140.79, 12734.6]","[0.00235977, 0.00567702]","[0.95436, 0.986792]","[0.184475, 0.267607]"
o1_xfer_Lt32_Le8,0,O1-transfer,d1_L32,8,8,1,0.1,0.6,True,81,25,0,56,0.30864197530864196,8111,324.44,8195.62962962963,0.004045166258514285,0.9747167965074706,0.22394961790766835
o1_xfer_Lt32_Le8,1,O1-transfer,d1_L32,8,8,1,0.1,0.6,True,133,79,0,54,0.5939849624060151,9572,121.16455696202532,5178.12030075188,0.007529887652540865,0.9909781610878995,0.1889979123404246
o1_xfer_Lt32_Le8,mean,O1-transfer,d1_L32,8,8,1,0.1,0.6,True,81,52.0,0.0,55.0,0.4513134688573285,8841.5,222.80227848101265,6686.874965190755,0.005787526955527575,0.9828474787976851,0.20647376512404647
o1_xfer_Lt32_Le8,range,O1-transfer,d1_L32,8,8,1,0.1,0.6,True,81,"[25, 79]","[0, 0]","[54, 56]","[0.308642, 0.593985]","[8111, 9572]","[121.165, 324.44]","[5178.12, 8195.63]","[0.00404517, 0.00752989]","[0.974717, 0.990978]","[0.188998, 0.22395]"
o1_xfer_Lt32_Le16,0,O1-transfer,d1_L32,16,16,1,0.1,0.6,True,200,171,0,29,0.855,9144,53.473684210526315,3443.82,0.007280713707460774,0.9911208385263545,0.19683419542699868
o1_xfer_Lt32_Le16,1,O1-transfer,d1_L32,16,16,1,0.1,0.6,True,200,195,0,5,0.975,4843,24.835897435897436,1617.095,0.008803294113901967,0.9928214453560557,0.19051425102192987
o1_xfer_Lt32_Le16,mean,O1-transfer,d1_L32,16,16,1,0.1,0.6,True,200,183.0,0.0,17.0,0.915,6993.5,39.154790823211876,2530.4575,0.008042003910681371,0.9919711419412051,0.19367422322446426
o1_xfer_Lt32_Le16,range,O1-transfer,d1_L32,16,16,1,0.1,0.6,True,200,"[171, 195]","[0, 0]","[5, 29]","[0.855, 0.975]","[4843, 9144]","[24.8359, 53.4737]","[1617.1, 3443.82]","[0.00728071, 0.00880329]","[0.991121, 0.992821]","[0.190514, 0.196834]"
o1_xfer_Lt32_Le32,0,O1-transfer,d1_L32,32,32,1,0.1,0.6,True,200,198,0,2,0.99,2820,14.242424242424242,990.25,0.009354256002589633,0.9923175864709445,0.19567712563692868
o1_xfer_Lt32_Le32,1,O1-transfer,d1_L32,32,32,1,0.1,0.6,True,200,200,0,0,1.0,2156,10.78,655.19,0.009295774691926651,0.9943304332091859,0.1880944536909076
o1_xfer_Lt32_Le32,mean,O1-transfer,d1_L32,32,32,1,0.1,0.6,True,200,199.0,0.0,1.0,0.995,2488.0,12.511212121212122,822.72,0.009325015347258141,0.9933240098400652,0.19188578966391814
o1_xfer_Lt32_Le32,range,O1-transfer,d1_L32,32,32,1,0.1,0.6,True,200,"[198, 200]","[0, 0]","[0, 2]","[0.99, 1]","[2156, 2820]","[10.78, 14.2424]","[655.19, 990.25]","[0.00929577, 0.00935426]","[0.992318, 0.99433]","[0.188094, 0.195677]"
o1_d2fo_Le1,0,O1-transfer-d2,d2_final_only,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,8039.071428571428,0.004147546065567291,0.9947732947124313,0.1497519989058726
o1_d2fo_Le1,1,O1-transfer-d2,d2_final_only,1,1,1,0.1,0.6,True,56,0,0,56,0.0,7000,,1683.8214285714287,0.01609491843152599,1.0,0.02725335731858456
o1_d2fo_Le1,mean,O1-transfer-d2,d2_final_only,1,1,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,4861.446428571428,0.010121232248546639,0.9973866473562156,0.08850267811222857
o1_d2fo_Le1,range,O1-transfer-d2,d2_final_only,1,1,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[1683.82, 8039.07]","[0.00414755, 0.0160949]","[0.994773, 1]","[0.0272534, 0.149752]"
o1_d2fo_Le2,0,O1-transfer-d2,d2_final_only,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,10268.267857142857,0.003153297441520518,0.9732097672614834,0.2026135437511337
o1_d2fo_Le2,1,O1-transfer-d2,d2_final_only,2,2,1,0.1,0.6,True,56,0,0,56,0.0,7000,,5288.75,0.006664775506452427,0.9993449707938009,0.09370560693072473
o1_d2fo_Le2,mean,O1-transfer-d2,d2_final_only,2,2,1,0.1,0.6,True,56,0.0,0.0,56.0,0.0,7000.0,,7778.508928571428,0.004909036473986473,0.9862773690276422,0.14815957534092922
o1_d2fo_Le2,range,O1-transfer-d2,d2_final_only,2,2,1,0.1,0.6,True,56,"[0, 0]","[0, 0]","[56, 56]","[0, 0]","[7000, 7000]",,"[5288.75, 10268.3]","[0.0031533, 0.00666478]","[0.97321, 0.999345]","[0.0937056, 0.202614]"
o1_d2fo_Le4,0,O1-transfer-d2,d2_final_only,4,4,1,0.1,0.6,True,56,0,0,56,0.0,7000,,14157.232142857143,0.0021611228755258104,0.9336911346421882,0.3111887715014674
o1_d2fo_Le4,1,O1-transfer-d2,d2_final_only,4,4,1,0.1,0.6,True,57,1,0,56,0.017543859649122806,7970,7970.0,10670.59649122807,0.004217153777961063,0.9664112850190714,0.2170096009793693
o1_d2fo_Le4,mean,O1-transfer-d2,d2_final_only,4,4,1,0.1,0.6,True,56,0.5,0.0,56.0,0.008771929824561403,7485.0,7970.0,12413.914317042607,0.0031891383267434368,0.9500512098306297,0.26409918624041834
o1_d2fo_Le4,range,O1-transfer-d2,d2_final_only,4,4,1,0.1,0.6,True,56,"[0, 1]","[0, 0]","[56, 56]","[0, 0.0175439]","[7000, 7970]","[7970, 7970]","[10670.6, 14157.2]","[0.00216112, 0.00421715]","[0.933691, 0.966411]","[0.21701, 0.311189]"
o1_d2fo_Le8,0,O1-transfer-d2,d2_final_only,8,8,1,0.1,0.6,True,95,38,0,57,0.4,8694,228.78947368421052,7774.115789473684,0.004068458541307983,0.9728297566870138,0.23545825945186116
o1_d2fo_Le8,1,O1-transfer-d2,d2_final_only,8,8,1,0.1,0.6,True,97,41,0,56,0.422680412371134,8225,200.609756097561,6812.556701030928,0.006085778632684507,0.977521718420396,0.21584888574573946
o1_d2fo_Le8,mean,O1-transfer-d2,d2_final_only,8,8,1,0.1,0.6,True,95,39.5,0.0,56.5,0.411340206185567,8459.5,214.69961489088575,7293.336245252306,0.005077118586996245,0.9751757375537049,0.2256535725988003
o1_d2fo_Le8,range,O1-transfer-d2,d2_final_only,8,8,1,0.1,0.6,True,95,"[38, 41]","[0, 0]","[56, 57]","[0.4, 0.42268]","[8225, 8694]","[200.61, 228.789]","[6812.56, 7774.12]","[0.00406846, 0.00608578]","[0.97283, 0.977522]","[0.215849, 0.235458]"
