config,seed,study,input,effective_n_loops,eval_n_loops_flag,deduce_passes,threshold,cls_threshold,augment,n_eval,correct,wrong,timeouts,accuracy,total_calls,calls_per_solve,avg_resets,unsound_rate,conflict_precision,conflict_recall
o1_d2fo_Le16,0,O1-transfer-d2,d2_final_only,16,16,1,0.1,0.6,True,200,189,0,11,0.945,5835,30.873015873015873,2085.77,0.010863795190612568,0.985333152084481,0.19802361254830614
o1_d2fo_Le16,1,O1-transfer-d2,d2_final_only,16,16,1,0.1,0.6,True,200,194,0,6,0.97,4104,21.15463917525773,1461.005,0.013589858427362503,0.9905008224690385,0.17963627846486213
o1_d2fo_Le16,mean,O1-transfer-d2,d2_final_only,16,16,1,0.1,0.6,True,200,191.5,0.0,8.5,0.9575,4969.5,26.0138275241368,1773.3875,0.012226826808987536,0.9879169872767597,0.18882994550658413
o1_d2fo_Le16,range,O1-transfer-d2,d2_final_only,16,16,1,0.1,0.6,True,200,"[189, 194]","[0, 0]","[6, 11]","[0.945, 0.97]","[4104, 5835]","[21.1546, 30.873]","[1461.01, 2085.77]","[0.0108638, 0.0135899]","[0.985333, 0.990501]","[0.179636, 0.198024]"
o1_d2fo_Le32,0,O1-transfer-d2,d2_final_only,32,32,1,0.1,0.6,True,200,200,0,0,1.0,1441,7.205,463.275,0.02154606005118619,0.9906062203479178,0.1961099028623668
o1_d2fo_Le32,1,O1-transfer-d2,d2_final_only,32,32,1,0.1,0.6,True,200,200,0,0,1.0,1273,6.365,370.78,0.023339988800644442,0.9936566723139356,0.17734669098171216
o1_d2fo_Le32,mean,O1-transfer-d2,d2_final_only,32,32,1,0.1,0.6,True,200,200.0,0.0,0.0,1.0,1357.0,6.785,417.0275,0.022443024425915316,0.9921314463309268,0.18672829692203946
o1_d2fo_Le32,range,O1-transfer-d2,d2_final_only,32,32,1,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[1273, 1441]","[6.365, 7.205]","[370.78, 463.275]","[0.0215461, 0.02334]","[0.990606, 0.993657]","[0.177347, 0.19611]"
o3_d2,0,O3,baseline,16,0,2,0.1,0.6,True,200,200,0,0,1.0,3414,17.07,470.43,0.013674258830383122,0.997789917017639,0.16239713592480107
o3_d2,1,O3,baseline,16,0,2,0.1,0.6,True,200,200,0,0,1.0,1776,8.88,305.685,0.012318198641501231,0.9961438364859718,0.194563516047546
o3_d2,mean,O3,baseline,16,0,2,0.1,0.6,True,200,200.0,0.0,0.0,1.0,2595.0,12.975000000000001,388.0575,0.012996228735942177,0.9969668767518054,0.17848032598617353
o3_d2,range,O3,baseline,16,0,2,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[1776, 3414]","[8.88, 17.07]","[305.685, 470.43]","[0.0123182, 0.0136743]","[0.996144, 0.99779]","[0.162397, 0.194564]"
o3_d4,0,O3,baseline,16,0,4,0.1,0.6,True,200,200,0,0,1.0,4936,24.68,357.725,0.019800381911188495,0.9985124530876834,0.163629979670933
o3_d4,1,O3,baseline,16,0,4,0.1,0.6,True,200,200,0,0,1.0,3792,18.96,255.55,0.0192042666431457,0.99743381700851,0.19068180260514175
o3_d4,mean,O3,baseline,16,0,4,0.1,0.6,True,200,200.0,0.0,0.0,1.0,4364.0,21.82,306.63750000000005,0.019502324277167096,0.9979731350480967,0.17715589113803737
o3_d4,range,O3,baseline,16,0,4,0.1,0.6,True,200,"[200, 200]","[0, 0]","[0, 0]","[1, 1]","[3792, 4936]","[18.96, 24.68]","[255.55, 357.725]","[0.0192043, 0.0198004]","[0.997434, 0.998512]","[0.16363, 0.190682]"
o3_fix,0,O3,baseline,16,0,0,0.1,0.6,True,200,197,3,0,0.985,6992,35.49238578680203,131.71,0.03250732378679294,0.9991540955871987,0.1806145788866731
o3_fix,1,O3,baseline,16,0,0,0.1,0.6,True,200,199,0,1,0.995,16000,80.40201005025126,211.82,0.03663822183984298,0.9991012649695553,0.18628744747613124
o3_fix,mean,O3,baseline,16,0,0,0.1,0.6,True,200,198.0,1.5,0.5,0.99,11496.0,57.94719791852665,171.765,0.034572772813317956,0.9991276802783771,0.18345101318140217
o3_fix,range,O3,baseline,16,0,0,0.1,0.6,True,200,"[197, 199]","[0, 3]","[0, 1]","[0.985, 0.995]","[6992, 16000]","[35.4924, 80.402]","[131.71, 211.82]","[0.0325073, 0.0366382]","[0.999101, 0.999154]","[0.180615, 0.186287]"
o3_d4_noaug,0,O3,baseline,16,0,4,0.1,0.6,False,200,199,0,1,0.995,5516,27.718592964824122,420.755,0.014303206944801299,0.9984048065391288,0.15604566391200617
o3_d4_noaug,1,O3,baseline,16,0,4,0.1,0.6,False,200,199,0,1,0.995,6564,32.984924623115575,427.855,0.016452773561847656,0.9980336340044129,0.1912212452960787
o3_d4_noaug,mean,O3,baseline,16,0,4,0.1,0.6,False,200,199.0,0.0,1.0,0.995,6040.0,30.35175879396985,424.305,0.015377990253324477,0.9982192202717708,0.17363345460404245
o3_d4_noaug,range,O3,baseline,16,0,4,0.1,0.6,False,200,"[199, 199]","[0, 0]","[1, 1]","[0.995, 0.995]","[5516, 6564]","[27.7186, 32.9849]","[420.755, 427.855]","[0.0143032, 0.0164528]","[0.998034, 0.998405]","[0.156046, 0.191221]"
o4_elim_base_002,0,O4-elim-baseline,baseline,16,0,1,0.02,0.6,True,200,191,0,9,0.955,5057,26.476439790575917,1504.5,0.0002905106660209202,0.9978949803377284,0.16876590355675206
o4_elim_base_002,1,O4-elim-baseline,baseline,16,0,1,0.02,0.6,True,200,184,0,16,0.92,5685,30.89673913043478,2231.19,0.0003016621544941745,0.993031685519655,0.22951707658307385
o4_elim_base_002,mean,O4-elim-baseline,baseline,16,0,1,0.02,0.6,True,200,187.5,0.0,12.5,0.9375,5371.0,28.68658946050535,1867.845,0.0002960864102575474,0.9954633329286917,0.19914149006991294
o4_elim_base_002,range,O4-elim-baseline,baseline,16,0,1,0.02,0.6,True,200,"[184, 191]","[0, 0]","[9, 16]","[0.92, 0.955]","[5057, 5685]","[26.4764, 30.8967]","[1504.5, 2231.19]","[0.000290511, 0.000301662]","[0.993032, 0.997895]","[0.168766, 0.229517]"
o4_elim_base_005,0,O4-elim-baseline,baseline,16,0,1,0.05,0.6,True,200,197,0,3,0.985,2878,14.609137055837563,918.895,0.0022641504304940514,0.998167471541911,0.16456381206264578
o4_elim_base_005,1,O4-elim-baseline,baseline,16,0,1,0.05,0.6,True,200,194,0,6,0.97,3658,18.855670103092784,1308.955,0.0021814589413109127,0.9955153547877951,0.20704746047590677
o4_elim_base_005,mean,O4-elim-baseline,baseline,16,0,1,0.05,0.6,True,200,195.5,0.0,4.5,0.9775,3268.0,16.732403579465174,1113.925,0.002222804685902482,0.9968414131648531,0.18580563626927626
o4_elim_base_005,range,O4-elim-baseline,baseline,16,0,1,0.05,0.6,True,200,"[194, 197]","[0, 0]","[3, 6]","[0.97, 0.985]","[2878, 3658]","[14.6091, 18.8557]","[918.895, 1308.95]","[0.00218146, 0.00226415]","[0.995515, 0.998167]","[0.164564, 0.207047]"
o4_elim_base_01,0,O4-elim-baseline,baseline,16,0,1,0.1,0.6,True,200,199,0,1,0.995,2392,12.020100502512562,675.43,0.008819306168875489,0.9984377053249427,0.16290485305521046
o4_elim_base_01,1,O4-elim-baseline,baseline,16,0,1,0.1,0.6,True,200,200,0,0,1.0,1875,9.375,686.375,0.007945087466772114,0.9964288280520227,0.20046200527056074
o4_elim_base_01,mean,O4-elim-baseline,baseline,16,0,1,0.1,0.6,True,200,199.5,0.0,0.5,0.9975,2133.5,10.697550251256281,680.9024999999999,0.008382196817823801,0.9974332666884826,0.1816834291628856
o4_elim_base_01,range,O4-elim-baseline,baseline,16,0,1,0.1,0.6,True,200,"[199, 200]","[0, 0]","[0, 1]","[0.995, 1]","[1875, 2392]","[9.375, 12.0201]","[675.43, 686.375]","[0.00794509, 0.00881931]","[0.996429, 0.998438]","[0.162905, 0.200462]"
o4_elim_base_02,0,O4-elim-baseline,baseline,16,0,1,0.2,0.6,True,200,199,0,1,0.995,1942,9.758793969849247,555.985,0.026668044536949702,0.9990207408845092,0.15883234939750587
o4_elim_base_02,1,O4-elim-baseline,baseline,16,0,1,0.2,0.6,True,200,197,0,3,0.985,1796,9.116751269035532,458.99,0.024426075065034965,0.9982953697982144,0.1793020572414862
o4_elim_base_02,mean,O4-elim-baseline,baseline,16,0,1,0.2,0.6,True,200,198.0,0.0,2.0,0.99,1869.0,9.43777261944239,507.4875,0.025547059800992332,0.9986580553413618,0.16906720331949604
o4_elim_base_02,range,O4-elim-baseline,baseline,16,0,1,0.2,0.6,True,200,"[197, 199]","[0, 0]","[1, 3]","[0.985, 0.995]","[1796, 1942]","[9.11675, 9.75879]","[458.99, 555.985]","[0.0244261, 0.026668]","[0.998295, 0.999021]","[0.158832, 0.179302]"
o4_elim_base_03,0,O4-elim-baseline,baseline,16,0,1,0.3,0.6,True,200,192,3,5,0.96,2626,13.677083333333334,844.205,0.04357568661956688,0.9995213774989056,0.16900970574824273
o4_elim_base_03,1,O4-elim-baseline,baseline,16,0,1,0.3,0.6,True,200,194,0,6,0.97,2313,11.922680412371134,767.37,0.04051044515543249,0.9996085301913068,0.17891524263402678
o4_elim_base_03,mean,O4-elim-baseline,baseline,16,0,1,0.3,0.6,True,200,193.0,1.5,5.5,0.965,2469.5,12.799881872852234,805.7875,0.04204306588749969,0.9995649538451061,0.17396247419113475
o4_elim_base_03,range,O4-elim-baseline,baseline,16,0,1,0.3,0.6,True,200,"[192, 194]","[0, 3]","[5, 6]","[0.96, 0.97]","[2313, 2626]","[11.9227, 13.6771]","[767.37, 844.205]","[0.0405104, 0.0435757]","[0.999521, 0.999609]","[0.16901, 0.178915]"
o4_elim_base_05,0,O4-elim-baseline,baseline,16,0,1,0.5,0.6,True,200,146,29,25,0.73,5299,36.294520547945204,3127.655,0.059835311852908135,0.9999681951545318,0.25053777878535904
o4_elim_base_05,1,O4-elim-baseline,baseline,16,0,1,0.5,0.6,True,200,163,0,37,0.815,6609,40.54601226993865,4126.46,0.05735520071964505,0.9999794721938791,0.2597690044354662
o4_elim_base_05,mean,O4-elim-baseline,baseline,16,0,1,0.5,0.6,True,200,154.5,14.5,31.0,0.7725,5954.0,38.42026640894193,3627.0575,0.05859525628627659,0.9999738336742054,0.2551533916104126
o4_elim_base_05,range,O4-elim-baseline,baseline,16,0,1,0.5,0.6,True,200,"[146, 163]","[0, 29]","[25, 37]","[0.73, 0.815]","[5299, 6609]","[36.2945, 40.546]","[3127.66, 4126.46]","[0.0573552, 0.0598353]","[0.999968, 0.999979]","[0.250538, 0.259769]"
o4_elim_sym_002,0,O4-elim-d4sym,d4_sym,16,0,1,0.02,0.6,True,77,20,0,57,0.2597402597402597,8000,400.0,23714.55844155844,0.001196094795794198,0.736426847340936,0.8169059758885129
o4_elim_sym_002,1,O4-elim-d4sym,d4_sym,16,0,1,0.02,0.6,True,77,20,0,57,0.2597402597402597,8000,400.0,23698.766233766233,0.0014480827161504764,0.7442051832717451,0.8549875754348598
o4_elim_sym_002,mean,O4-elim-d4sym,d4_sym,16,0,1,0.02,0.6,True,77,20.0,0.0,57.0,0.2597402597402597,8000.0,400.0,23706.66233766234,0.0013220887559723372,0.7403160153063406,0.8359467756616863
o4_elim_sym_002,range,O4-elim-d4sym,d4_sym,16,0,1,0.02,0.6,True,77,"[20, 20]","[0, 0]","[57, 57]","[0.25974, 0.25974]","[8000, 8000]","[400, 400]","[23698.8, 23714.6]","[0.00119609, 0.00144808]","[0.736427, 0.744205]","[0.816906, 0.854988]"
o4_elim_sym_005,0,O4-elim-d4sym,d4_sym,16,0,1,0.05,0.6,True,78,22,0,56,0.28205128205128205,7559,343.59090909090907,23205.03846153846,0.004482399476206418,0.8732344738077485,0.6424465532618611
o4_elim_sym_005,1,O4-elim-d4sym,d4_sym,16,0,1,0.05,0.6,True,77,20,0,57,0.2597402597402597,8000,400.0,23697.948051948053,0.005370868679653913,0.8856949070084311,0.6592649473243786
o4_elim_sym_005,mean,O4-elim-d4sym,d4_sym,16,0,1,0.05,0.6,True,78,21.0,0.0,56.5,0.2708957708957709,7779.5,371.7954545454545,23451.493256743255,0.004926634077930165,0.8794646904080898,0.6508557502931198
o4_elim_sym_005,range,O4-elim-d4sym,d4_sym,16,0,1,0.05,0.6,True,78,"[20, 22]","[0, 0]","[56, 57]","[0.25974, 0.282051]","[7559, 8000]","[343.591, 400]","[23205, 23697.9]","[0.0044824, 0.00537087]","[0.873234, 0.885695]","[0.642447, 0.659265]"
o4_elim_sym_01,0,O4-elim-d4sym,d4_sym,16,0,1,0.1,0.6,True,79,23,0,56,0.2911392405063291,7146,310.69565217391306,22744.113924050635,0.014679079766256655,0.9925890199337674,0.512905121171999
o4_elim_sym_01,1,O4-elim-d4sym,d4_sym,16,0,1,0.1,0.6,True,79,23,0,56,0.2911392405063291,7032,305.7391304347826,22706.683544303796,0.015611981537126023,0.9929220179242749,0.5150698973813126
o4_elim_sym_01,mean,O4-elim-d4sym,d4_sym,16,0,1,0.1,0.6,True,79,23.0,0.0,56.0,0.2911392405063291,7089.0,308.21739130434787,22725.398734177215,0.015145530651691339,0.9927555189290211,0.5139875092766558
o4_elim_sym_01,range,O4-elim-d4sym,d4_sym,16,0,1,0.1,0.6,True,79,"[23, 23]","[0, 0]","[56, 56]","[0.291139, 0.291139]","[7032, 7146]","[305.739, 310.696]","[22706.7, 22744.1]","[0.0146791, 0.015612]","[0.992589, 0.992922]","[0.512905, 0.51507]"
o4_elim_sym_02,0,O4-elim-d4sym,d4_sym,16,0,1,0.2,0.6,True,79,23,0,56,0.2911392405063291,7453,324.04347826086956,24013.493670886077,0.04336001023878069,1.0,0.5228103986933452
o4_elim_sym_02,1,O4-elim-d4sym,d4_sym,16,0,1,0.2,0.6,True,79,21,2,56,0.26582278481012656,7930,377.6190476190476,24231.481012658227,0.04381923293454846,1.0,0.5224916411912275
o4_elim_sym_02,mean,O4-elim-d4sym,d4_sym,16,0,1,0.2,0.6,True,79,22.0,1.0,56.0,0.27848101265822783,7691.5,350.8312629399586,24122.487341772154,0.04358962158666457,1.0,0.5226510199422864
o4_elim_sym_02,range,O4-elim-d4sym,d4_sym,16,0,1,0.2,0.6,True,79,"[21, 23]","[0, 2]","[56, 56]","[0.265823, 0.291139]","[7453, 7930]","[324.043, 377.619]","[24013.5, 24231.5]","[0.04336, 0.0438192]","[1, 1]","[0.522492, 0.52281]"
o4_elim_sym_03,0,O4-elim-d4sym,d4_sym,16,0,1,0.3,0.6,True,77,20,0,57,0.2597402597402597,8000,400.0,47312.25974025974,0.05775526921943249,1.0,0.9799323430976297
o4_elim_sym_03,1,O4-elim-d4sym,d4_sym,16,0,1,0.3,0.6,True,76,19,0,57,0.25,8000,421.05263157894734,47079.71052631579,0.058893367898865054,1.0,0.9804227294259341
o4_elim_sym_03,mean,O4-elim-d4sym,d4_sym,16,0,1,0.3,0.6,True,77,19.5,0.0,57.0,0.25487012987012986,8000.0,410.52631578947364,47195.98513328776,0.05832431855914877,1.0,0.980177536261782
o4_elim_sym_03,range,O4-elim-d4sym,d4_sym,16,0,1,0.3,0.6,True,77,"[19, 20]","[0, 0]","[57, 57]","[0.25, 0.25974]","[8000, 8000]","[400, 421.053]","[47079.7, 47312.3]","[0.0577553, 0.0588934]","[1, 1]","[0.979932, 0.980423]"
o4_elim_sym_05,0,O4-elim-d4sym,d4_sym,16,0,1,0.5,0.6,True,74,15,2,57,0.20270270270270271,8000,533.3333333333334,49401.86486486487,0.085985605420884,1.0,0.999996718310433
o4_elim_sym_05,1,O4-elim-d4sym,d4_sym,16,0,1,0.5,0.6,True,77,16,4,57,0.2077922077922078,8000,500.0,47730.66233766234,0.09042742657349258,1.0,0.9999964638368839
o4_elim_sym_05,mean,O4-elim-d4sym,d4_sym,16,0,1,0.5,0.6,True,74,15.5,3.0,57.0,0.20524745524745525,8000.0,516.6666666666667,48566.26360126361,0.08820651599718829,1.0,0.9999965910736585
o4_elim_sym_05,range,O4-elim-d4sym,d4_sym,16,0,1,0.5,0.6,True,74,"[15, 16]","[2, 4]","[57, 57]","[0.202703, 0.207792]","[8000, 8000]","[500, 533.333]","[47730.7, 49401.9]","[0.0859856, 0.0904274]","[1, 1]","[0.999996, 0.999997]"
o4_cls_base_05,0,O4-cls-baseline,baseline,16,0,1,0.1,0.5,True,97,40,0,57,0.41237113402061853,8002,200.05,14601.41237113402,0.000887412045407779,0.8393675695204976,0.5898324515996908
o4_cls_base_05,1,O4-cls-baseline,baseline,16,0,1,0.1,0.5,True,102,46,0,56,0.45098039215686275,8103,176.15217391304347,15126.049019607843,0.0008183419649732273,0.8056897091205205,0.658395470535452
o4_cls_base_05,mean,O4-cls-baseline,baseline,16,0,1,0.1,0.5,True,97,43.0,0.0,56.5,0.43167576308874067,8052.5,188.10108695652173,14863.73069537093,0.0008528770051905031,0.8225286393205091,0.6241139610675714
o4_cls_base_05,range,O4-cls-baseline,baseline,16,0,1,0.1,0.5,True,97,"[40, 46]","[0, 0]","[56, 57]","[0.412371, 0.45098]","[8002, 8103]","[176.152, 200.05]","[14601.4, 15126]","[0.000818342, 0.000887412]","[0.80569, 0.839368]","[0.589832, 0.658395]"
o4_cls_base_055,0,O4-cls-baseline,baseline,16,0,1,0.1,0.55,True,200,199,0,1,0.995,2965,14.899497487437186,1165.93,0.0054421749342333705,0.9876608735897686,0.2184420887347911
o4_cls_base_055,1,O4-cls-baseline,baseline,16,0,1,0.1,0.55,True,200,198,0,2,0.99,2936,14.828282828282829,1397.325,0.005246565208951115,0.983653914401306,0.2669092057647011
o4_cls_base_055,mean,O4-cls-baseline,baseline,16,0,1,0.1,0.55,True,200,198.5,0.0,1.5,0.9924999999999999,2950.5,14.863890157860007,1281.6275,0.005344370071592243,0.9856573939955373,0.2426756472497461
o4_cls_base_055,range,O4-cls-baseline,baseline,16,0,1,0.1,0.55,True,200,"[198, 199]","[0, 0]","[1, 2]","[0.99, 0.995]","[2936, 2965]","[14.8283, 14.8995]","[1165.93, 1397.33]","[0.00524657, 0.00544217]","[0.983654, 0.987661]","[0.218442, 0.266909]"
o4_cls_base_06,0,O4-cls-baseline,baseline,16,0,1,0.1,0.6,True,200,199,0,1,0.995,2400,12.06030150753769,666.485,0.009124137144112105,0.9985072310614178,0.16160986712819156
o4_cls_base_06,1,O4-cls-baseline,baseline,16,0,1,0.1,0.6,True,200,200,0,0,1.0,1867,9.335,618.295,0.008403506985642848,0.996703454206679,0.19615254428523074
o4_cls_base_06,mean,O4-cls-baseline,baseline,16,0,1,0.1,0.6,True,200,199.5,0.0,0.5,0.9975,2133.5,10.697650753768844,642.39,0.008763822064877476,0.9976053426340484,0.17888120570671115
o4_cls_base_06,range,O4-cls-baseline,baseline,16,0,1,0.1,0.6,True,200,"[199, 200]","[0, 0]","[0, 1]","[0.995, 1]","[1867, 2400]","[9.335, 12.0603]","[618.295, 666.485]","[0.00840351, 0.00912414]","[0.996703, 0.998507]","[0.16161, 0.196153]"
o4_cls_base_07,0,O4-cls-baseline,baseline,16,0,1,0.1,0.7,True,200,199,0,1,0.995,2614,13.135678391959798,640.28,0.011285010254244894,0.9996296924904723,0.14053411510274824
o4_cls_base_07,1,O4-cls-baseline,baseline,16,0,1,0.1,0.7,True,200,199,0,1,0.995,1712,8.603015075376884,487.115,0.011506835350320458,0.9996063786838918,0.15396513744638712
o4_cls_base_07,mean,O4-cls-baseline,baseline,16,0,1,0.1,0.7,True,200,199.0,0.0,1.0,0.995,2163.0,10.86934673366834,563.6975,0.011395922802282677,0.999618035587182,0.14724962627456767
o4_cls_base_07,range,O4-cls-baseline,baseline,16,0,1,0.1,0.7,True,200,"[199, 199]","[0, 0]","[1, 1]","[0.995, 0.995]","[1712, 2614]","[8.60302, 13.1357]","[487.115, 640.28]","[0.011285, 0.0115068]","[0.999606, 0.99963]","[0.140534, 0.153965]"
o4_cls_base_08,0,O4-cls-baseline,baseline,16,0,1,0.1,0.8,True,200,199,0,1,0.995,2310,11.608040201005025,546.12,0.013531981968105317,0.9999005856409515,0.1252483469011401
o4_cls_base_08,1,O4-cls-baseline,baseline,16,0,1,0.1,0.8,True,200,200,0,0,1.0,1661,8.305,422.935,0.01320421080252144,0.9999418246128428,0.13574554856889234
o4_cls_base_08,mean,O4-cls-baseline,baseline,16,0,1,0.1,0.8,True,200,199.5,0.0,0.5,0.9975,1985.5,9.956520100502512,484.52750000000003,0.013368096385313378,0.9999212051268971,0.13049694773501622
o4_cls_base_08,range,O4-cls-baseline,baseline,16,0,1,0.1,0.8,True,200,"[199, 200]","[0, 0]","[0, 1]","[0.995, 1]","[1661, 2310]","[8.305, 11.608]","[422.935, 546.12]","[0.0132042, 0.013532]","[0.999901, 0.999942]","[0.125248, 0.135746]"
